═══════════════════════════════════════════════════════════
LSP Test Suite - 20251201_154833
═══════════════════════════════════════════════════════════
Project Root: /home/pyrotek45/projects/v7/avon
   Compiling nix v0.30.1
   Compiling futures-channel v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling adler2 v2.0.1
   Compiling rustls v0.23.35
   Compiling futures-task v0.3.31
   Compiling simd-adler32 v0.3.7
   Compiling linux-raw-sys v0.11.0
   Compiling pin-utils v0.1.0
   Compiling parking_lot_core v0.9.12
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling ryu v1.0.20
   Compiling num-traits v0.2.19
   Compiling miniz_oxide v0.8.9
   Compiling http v1.4.0
   Compiling form_urlencoded v1.2.2
   Compiling nibble_vec v0.1.0
   Compiling endian-type v0.1.2
   Compiling base64 v0.22.1
   Compiling subtle v2.6.1
   Compiling scopeguard v1.2.0
   Compiling radix_trie v0.2.1
   Compiling webpki-roots v1.0.4
   Compiling tracing-core v0.1.35
   Compiling lock_api v0.4.14
   Compiling unicode-segmentation v1.12.0
   Compiling syn v2.0.111
   Compiling iana-time-zone v0.1.64
   Compiling unicode-width v0.2.2
   Compiling tower-service v0.3.3
   Compiling utf8parse v0.2.2
   Compiling tower-layer v0.3.3
   Compiling flate2 v1.1.5
   Compiling bitflags v1.3.2
   Compiling utf-8 v0.7.6
   Compiling hashbrown v0.14.5
   Compiling home v0.5.12
   Compiling ring v0.17.14
   Compiling chrono v0.4.42
   Compiling ureq-proto v0.5.3
   Compiling getrandom v0.2.16
   Compiling dashmap v5.5.3
   Compiling fd-lock v4.0.4
   Compiling rustyline v17.0.2
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-macro v0.3.31
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.6.0
   Compiling pin-project-internal v1.1.10
   Compiling serde_repr v0.1.20
   Compiling tracing-attributes v0.1.31
   Compiling auto_impl v1.3.0
   Compiling tower-lsp-macros v0.9.0
   Compiling async-trait v0.1.89
   Compiling tokio v1.48.0
   Compiling futures-util v0.3.31
   Compiling rustls-webpki v0.103.8
   Compiling zerofrom v0.1.6
   Compiling pin-project v1.1.10
   Compiling yoke v0.8.1
   Compiling tracing v0.1.43
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling tokio-util v0.7.17
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling futures v0.3.31
   Compiling tower v0.4.13
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling lsp-types v0.94.1
   Compiling ureq v3.1.4
   Compiling avon v0.1.0 (/home/pyrotek45/projects/v7/avon)
   Compiling tower-lsp v0.20.0
   Compiling avon-lsp v0.1.0 (/home/pyrotek45/projects/v7/avon/avon-lsp)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 18.95s
✓ LSP build successful

Starting integration test suite...

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mLSP Integration Test Suite[0m
[0;34m═══════════════════════════════════════════════════════════[0m


[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mBuilding LSP Project[0m
[0;34m═══════════════════════════════════════════════════════════[0m

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
[0;32m✓[0m LSP build successful
[1;33mℹ[0m Using LSP binary: /home/pyrotek45/projects/v7/avon/avon-lsp/target/debug/avon-lsp (debug)

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 1: LSP Binary Validation[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[0;32m✓[0m LSP binary exists
[1;33mℹ[0m Binary size: 69M
[1;33mℹ[0m Binary type: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /nix/store/i3ibgfskl99qd8rslafbpaa1dmxdzh1z-glibc-2.40-66/lib/ld-linux-x86-64.so.2, for GNU/Linux 3.10.0, with debug_info, not stripped

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 2: Diagnostics - Valid Code (Should Pass)[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m Testing: /home/pyrotek45/projects/v7/avon/examples/lsp_comprehensive_tests.av
[0;32m✓[0m Example compiles successfully

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 3: Type Mismatch Detection[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m Testing: /home/pyrotek45/projects/v7/avon/examples/lsp_type_mismatch_tests.av
[0;32m✓[0m Type mismatch test file ready

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 4: Lambda Expression Support[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m Testing: /home/pyrotek45/projects/v7/avon/examples/lsp_lambda_tests.av
[0;32m✓[0m Lambda expressions parse correctly

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 5: Function Currying Support[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m Testing: /home/pyrotek45/projects/v7/avon/examples/lsp_currying_tests.av
[0;32m✓[0m Currying works correctly

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 6: Code Completion Features[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m Testing builtin function detection
[0;32m✓[0m Builtin 'split' found
[0;32m✓[0m Builtin 'join' found
[0;32m✓[0m Builtin 'map' found
[0;32m✓[0m Builtin 'filter' found
[0;32m✓[0m Builtin 'fold' found
[0;32m✓[0m Builtin 'length' found
[0;32m✓[0m Builtin 'upper' found
[0;32m✓[0m Builtin 'lower' found
[0;32m✓[0m Builtin 'trim' found
[0;32m✓[0m All tested builtins available

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 7: LSP Example Files Validation[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[0;32m✓[0m lsp_completion_demo.av: Valid
[0;32m✓[0m lsp_comprehensive_tests.av: Valid
[0;32m✓[0m lsp_currying_tests.av: Valid
[0;32m✓[0m lsp_lambda_tests.av: Valid
[0;32m✓[0m lsp_type_mismatch_tests.av: Valid
[1;33mℹ[0m Valid examples: 5

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest 8: Performance Benchmark[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m Measuring LSP binary startup time
[1;33mℹ[0m LSP startup time: 8ms
[0;32m✓[0m Fast startup time

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mTest Summary[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[0;32m✓[0m LSP Integration Tests Complete
[1;33mℹ[0m Test results location: /home/pyrotek45/projects/v7/avon/test-results
[1;33mℹ[0m Total tests run: 8

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mDetailed Information[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m LSP Project: /home/pyrotek45/projects/v7/avon/avon-lsp
[1;33mℹ[0m LSP Binary: /home/pyrotek45/projects/v7/avon/avon-lsp/target/debug/avon-lsp
[1;33mℹ[0m Examples Dir: /home/pyrotek45/projects/v7/avon/examples
[1;33mℹ[0m Results Dir: /home/pyrotek45/projects/v7/avon/test-results

[0;34m═══════════════════════════════════════════════════════════[0m
[0;34mNext Steps[0m
[0;34m═══════════════════════════════════════════════════════════[0m

[1;33mℹ[0m 1. Run 'cargo run -- lsp' in avon-lsp to start LSP server
[1;33mℹ[0m 2. Configure VS Code extension to use local LSP binary
[1;33mℹ[0m 3. Test in editor with Avon files
[1;33mℹ[0m 4. Run full test suite with '--all' flag for comprehensive testing

[0;32m✓ All LSP integration tests completed successfully[0m

✓ Integration tests completed successfully

Starting protocol test suite...
✓ Protocol tests completed successfully

✓ Valid: lsp_completion_demo.av
✓ Valid: lsp_comprehensive_tests.av
✓ Valid: lsp_currying_tests.av
✓ Valid: lsp_lambda_tests.av
✓ Valid: lsp_type_mismatch_tests.av

Example validation: 5 valid, 0 invalid

✓ LSP startup time: 7ms

ℹ Builtin functions available: 111
✓ All 111+ builtins available

═══════════════════════════════════════════════════════════
Test Summary - 20251201_154833
═══════════════════════════════════════════════════════════
Build Status:          ✓ Successful
Integration Tests:     ✓ Completed
Protocol Tests:        ✓ Completed
Example Validation:    5/5 passed
LSP Startup:           ✓ Confirmed
Builtins Available:    111 functions

Overall Status:        ✓ TESTS PASSED
Log File:              /home/pyrotek45/projects/v7/avon/test-results/lsp/lsp_test_20251201_154833.log
═══════════════════════════════════════════════════════════
